"REF_DATE","GEO","DGUID","Household contributions to registered savings accounts (18)","Selected household characteristics (30)","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Total - Household contributions to registered savings accounts","Total - After-tax income of household ","","0","units","0","","78.1.1","219060","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Total - Household contributions to registered savings accounts","Under $10,000","","0","units","0","","78.1.2","3820","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Total - Household contributions to registered savings accounts","$10,000 to $19,999","","0","units","0","","78.1.3","5825","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Total - Household contributions to registered savings accounts","$20,000 to $29,999","","0","units","0","","78.1.4","13740","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Total - Household contributions to registered savings accounts","$30,000 to $39,999","","0","units","0","","78.1.5","14935","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Total - Household contributions to registered savings accounts","$40,000 to $49,999","","0","units","0","","78.1.6","17730","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Total - Household contributions to registered savings accounts","$50,000 to $59,999","","0","units","0","","78.1.7","17655","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Total - Household contributions to registered savings accounts","$60,000 to $69,999","","0","units","0","","78.1.8","17755","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Total - Household contributions to registered savings accounts","$70,000 to $79,999","","0","units","0","","78.1.9","16780","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Total - Household contributions to registered savings accounts","$80,000 to $89,999","","0","units","0","","78.1.10","16055","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Total - Household contributions to registered savings accounts","$90,000 to $99,999","","0","units","0","","78.1.11","14640","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Total - Household contributions to registered savings accounts","$100,000 and over ","","0","units","0","","78.1.12","80125","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Total - Household contributions to registered savings accounts","$100,000 to $149,999","","0","units","0","","78.1.13","49030","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Total - Household contributions to registered savings accounts","$150,000 to $199,999","","0","units","0","","78.1.14","19545","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Total - Household contributions to registered savings accounts","$200,000 to $249,999","","0","units","0","","78.1.15","6810","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Total - Household contributions to registered savings accounts","$250,000 and over","","0","units","0","","78.1.16","4740","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Total - Household contributions to registered savings accounts","Total - Age of major income earner in the household","","0","units","0","","78.1.17","219060","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Total - Household contributions to registered savings accounts","15 to 24 years","","0","units","0","","78.1.18","9380","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Total - Household contributions to registered savings accounts","25 to 34 years","","0","units","0","","78.1.19","39935","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Total - Household contributions to registered savings accounts","35 to 44 years","","0","units","0","","78.1.20","43140","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Total - Household contributions to registered savings accounts","45 to 54 years","","0","units","0","","78.1.21","40335","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Total - Household contributions to registered savings accounts","55 to 70 years","","0","units","0","","78.1.22","55655","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Total - Household contributions to registered savings accounts","71 years and over","","0","units","0","","78.1.23","30615","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Total - Household contributions to registered savings accounts","Total - Households by household size","","0","units","0","","78.1.24","219060","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Total - Household contributions to registered savings accounts","1 person","","0","units","0","","78.1.25","54350","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Total - Household contributions to registered savings accounts","2 or more persons","","0","units","0","","78.1.26","164710","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Total - Household contributions to registered savings accounts","2 persons","","0","units","0","","78.1.27","72150","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Total - Household contributions to registered savings accounts","3 persons","","0","units","0","","78.1.28","35675","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Total - Household contributions to registered savings accounts","4 persons","","0","units","0","","78.1.29","35165","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","Total - Household contributions to registered savings accounts","5 or more persons","","0","units","0","","78.1.30","21710","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","No contributions to any registered savings accounts","Total - After-tax income of household ","","0","units","0","","78.2.1","67085","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","No contributions to any registered savings accounts","Under $10,000","","0","units","0","","78.2.2","3100","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","No contributions to any registered savings accounts","$10,000 to $19,999","","0","units","0","","78.2.3","4605","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","No contributions to any registered savings accounts","$20,000 to $29,999","","0","units","0","","78.2.4","9700","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","No contributions to any registered savings accounts","$30,000 to $39,999","","0","units","0","","78.2.5","8830","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","No contributions to any registered savings accounts","$40,000 to $49,999","","0","units","0","","78.2.6","8665","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","No contributions to any registered savings accounts","$50,000 to $59,999","","0","units","0","","78.2.7","7210","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","No contributions to any registered savings accounts","$60,000 to $69,999","","0","units","0","","78.2.8","6330","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","No contributions to any registered savings accounts","$70,000 to $79,999","","0","units","0","","78.2.9","4945","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","No contributions to any registered savings accounts","$80,000 to $89,999","","0","units","0","","78.2.10","3720","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","No contributions to any registered savings accounts","$90,000 to $99,999","","0","units","0","","78.2.11","2795","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","No contributions to any registered savings accounts","$100,000 and over ","","0","units","0","","78.2.12","7190","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","No contributions to any registered savings accounts","$100,000 to $149,999","","0","units","0","","78.2.13","5555","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","No contributions to any registered savings accounts","$150,000 to $199,999","","0","units","0","","78.2.14","1060","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","No contributions to any registered savings accounts","$200,000 to $249,999","","0","units","0","","78.2.15","310","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","No contributions to any registered savings accounts","$250,000 and over","","0","units","0","","78.2.16","265","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","No contributions to any registered savings accounts","Total - Age of major income earner in the household","","0","units","0","","78.2.17","67085","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","No contributions to any registered savings accounts","15 to 24 years","","0","units","0","","78.2.18","5045","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","No contributions to any registered savings accounts","25 to 34 years","","0","units","0","","78.2.19","11590","","","","0"
"2021","Kitchener - Cambridge - Waterloo (CMA), Ont.","2021S0503541","No contributions to any registered savings accounts","35 to 44 years","","0","units","0","","78.2.20","10630","","","","0"
